"","subject","language","age","list","that","extractionsite","item","rating"
"1","subj001","english",23,1,"no","obj","no_that_obj_03",7
"2","subj001","english",23,1,"no","obj","no_that_obj_04",5
"3","subj001","english",23,1,"no","subj","no_that_subj_01",7
"4","subj001","english",23,1,"no","subj","no_that_subj_02",7
"5","subj001","english",23,1,"yes","obj","that_obj_03",6
"6","subj001","english",23,1,"yes","obj","that_obj_04",6
"7","subj001","english",23,1,"yes","subj","that_subj_01",2
"8","subj001","english",23,1,"yes","subj","that_subj_02",1
"9","subj002","english",31,2,"no","obj","no_that_obj_01",6
"10","subj002","english",31,2,"no","obj","no_that_obj_02",7
"11","subj002","english",31,2,"no","subj","no_that_subj_03",6
"12","subj002","english",31,2,"no","subj","no_that_subj_04",7
"13","subj002","english",31,2,"yes","obj","that_obj_01",6
"14","subj002","english",31,2,"yes","obj","that_obj_02",4
"15","subj002","english",31,2,"yes","subj","that_subj_03",1
"16","subj002","english",31,2,"yes","subj","that_subj_04",4
"17","subj003","english",26,3,"no","obj","no_that_obj_03",6
"18","subj003","english",26,3,"no","obj","no_that_obj_04",6
"19","subj003","english",26,3,"no","subj","no_that_subj_01",7
"20","subj003","english",26,3,"no","subj","no_that_subj_02",6
"21","subj003","english",26,3,"yes","obj","that_obj_03",5
"22","subj003","english",26,3,"yes","obj","that_obj_04",6
"23","subj003","english",26,3,"yes","subj","that_subj_01",3
"24","subj003","english",26,3,"yes","subj","that_subj_02",3
"25","subj004","english",61,4,"no","obj","no_that_obj_01",6
"26","subj004","english",61,4,"no","obj","no_that_obj_02",7
"27","subj004","english",61,4,"no","subj","no_that_subj_03",6
"28","subj004","english",61,4,"no","subj","no_that_subj_04",6
"29","subj004","english",61,4,"yes","obj","that_obj_01",5
"30","subj004","english",61,4,"yes","obj","that_obj_02",5
"31","subj004","english",61,4,"yes","subj","that_subj_03",3
"32","subj004","english",61,4,"yes","subj","that_subj_04",2
"33","subj005","korean",19,1,"no","obj","no_that_obj_03",7
"34","subj005","korean",19,1,"no","obj","no_that_obj_04",5
